Title: A Companionship Study of the Hipparcos-Gaia Catalog of Accelerations using Direct Imaging with NIRC2 at Keck
Authors: Schonhut-Stasik J.S., Dupuy T.
Table: Astrometric Accelerations for All HGCA-KOA Stars 
================================================================================
Column	Parameter			Unit
--------------------------------------------------------------------------------
1	HIP ID				dimensionless
2	RA Acceleration 		m/s/yr	
3	RA Acceleration error		m/s/yr
4	Dec Acceleration 		m/s/yr
5	Dec Acceleration error		m/s/yr
6	Astrometric acceleration	m/s/yr
7	Astrometric acceleration error	m/s/yr
--------------------------------------------------------------------------------

hip_id,accel_ra,ra_err,accel_dec,dec_err,acceleration,accel_err
99542,1.157172131195,1.5385707103806436,-1.4648424557617732,0.9019687021367592,1.8667647847054971,1.101551428066332
107941,-0.5275108220295336,1.4497950736786829,2.241385181454078,0.8687999008574915,2.302623546956863,0.8661628473402238
95347,-6.326523087669125,26.05019577136619,11.302991009711047,16.972873868899,12.953088440384372,18.6043940012008
7051,-10.450983331944888,7.280754415832279,1.5780059373224078,4.226806704648974,10.569444419779815,7.130861624811933
23850,5.198866502556097,17.111220841018405,-1.6258919557713853,7.702640307732817,5.4471770269784665,15.709117978631228
21741,-0.11213955832640393,3.9332377742017526,5.515653916569308,1.4822116945307435,5.516793761589061,1.4423405990079599
46973,-234.22738181136208,131.42711831094792,304.3152293284901,89.25287195152148,384.0185219380142,102.80465898972457
110065,-15.017628787198996,9.048123772244134,-3.3332066413414587,5.691324428349686,15.383089446011512,9.051471604821625
70123,-3.8612957266058903,3.303937943987299,0.06937251235710089,1.955615747196067,3.861918853856933,3.298646126123414
19631,140.06511776212076,4.5993358645577525,-23.89720034304701,1.7238260335069442,142.08910372703633,4.389618358360964
4953,17.77702887460627,54.71168568631131,-43.184830706235445,31.629319298189582,46.70066764763434,33.191124732776345
95362,-0.347693459236246,1.936947224892602,2.907285687992395,1.1212609531908178,2.9280028711053343,1.1017951710628606
103759,-130.8816269721515,292.2688253164569,251.06864382176207,142.34950422389613,283.1350635109969,158.03011193560127
86960,-22.42531107332502,15.492047083425051,12.650878681896542,8.561794654753639,25.747607814308846,13.386789507876104
59622,-1.9506465846632914,13.309484423204239,13.759070810691194,5.355245978447765,13.896656132749094,4.776057197698765
55434,-24.403080245141023,39.908133870766115,-107.02357860980445,27.504398892408076,109.77047282352292,28.8299134444101
59625,-3.6879174116058873,5.701856029199405,4.35012819425423,3.799138612614083,5.70301237428707,4.4952490568446715
40693,0.188776835420643,0.724162191656862,-1.053046247464218,0.40670012101609093,1.0698332079767872,0.3988466373274137
4974,29.793553424274133,85.08440109485063,290.63508959399337,67.7875562854108,292.15819538214845,68.21291349250453
42806,0.5341786365845982,18.21113406006095,-10.45144250898053,8.738828365094621,10.465084678793032,8.512245428891195
95379,15.153911467323331,34.585576852913874,-19.535028495760713,23.485859057444394,24.72363992396056,27.09384194181352
74359,-11.89805319332187,7.915598439740775,4.110092867048314,4.5535303116554395,12.587951905170204,7.395877517151245
23884,-2.3766877526288677,3.529713095676158,0.8551584839102834,1.1369989165726337,2.5258544506958023,3.058617361291547
47007,2.9688978564889195,1.3266913324463485,-1.5362912976544725,1.091454645732019,3.34283493961538,1.2717620147331652
23889,1.5214948518844549,2.933579538662855,0.21603509301659327,2.0980629057673705,1.5367555907578756,2.935978416039292
55459,3.3050009793299076,1.6270149090579875,-2.67171692106859,1.2589437325725965,4.249835617961696,1.4700775127381682
84880,-8.170118640181686,24.963844358733326,28.305975679843772,13.406912306741098,29.461484989432414,13.351474257460264
57555,-1.7795000201966973,2.503434895689941,1.3350241158368206,1.5213173584310569,2.224614508571301,2.092992079504182
84887,21.093491192303784,15.104942204627482,24.358233668077528,11.079705496604216,32.22202535702036,13.264457154930405
107995,-5.858105429000831,5.486517489224112,6.013343952087052,2.9671444837124654,8.39510004129736,4.000239721411862
11300,2.3840804009579952,13.83944471497233,38.73326371230914,12.190620433984186,38.80656590276336,12.204094265393726
30243,-2.1601722798713974,2.1591871710510078,-0.31365203290764054,1.2847014073790881,2.1828242889595777,2.1699427689414525
78594,0.9155921337969177,7.292692301590423,-3.5054661976877117,3.1158478273740697,3.6230653069744596,2.866921729639574
72282,6.808244931640429,10.636520585612123,4.704111759939937,6.743166877792052,8.275316700840687,9.917638547717917
97509,0.5364747684932412,1.5869261421477505,-0.9707305637726656,1.0387321285128728,1.1091091040435446,1.1351221607250903
65965,-20.008803148256078,11.984482057627108,43.68041666375983,12.012194001622708,48.04509343674263,12.007380175308695
51260,-1.6877521764506593,11.7896562678453,2.392682192960892,8.426836226393092,2.9280429446348766,9.39535590575327
91216,45.371631415454075,20.53489673360368,-38.93502104497303,11.139818626604036,59.78729631846812,15.86993676464863
116431,-1.0390091103793915,3.9107014019977133,1.1544345816652617,1.6280684355668154,1.5531449175128578,2.391193152314253
55485,0.25627114958034614,3.335358700472158,-2.226417520990491,2.216898789645274,2.2411179977593045,2.2031189822013433
72296,19.45658822026466,20.086052069169636,-24.996125477520337,12.611615515418832,31.675939039922444,14.972700768326
47039,-0.6574663381227794,1.6226637387078295,-1.054212173837265,1.349596409214493,1.2424271782407486,1.4429732447436585
101716,-13.71448266776661,8.468491886177885,9.177512306805568,4.458729644761529,16.5019322197747,6.946317220472828
97527,2.3724843135128957,2.281702180628755,-0.33375807212086456,1.3501711298257488,2.3958456270324664,2.2407150553583017
7130,-15.35345670424363,11.131406215337567,-3.3764323070533995,3.4780784631405486,15.7203348530875,11.447144494865803
57589,3.2204957911227345,3.9618239266100046,0.17731580409525485,2.2683652071189817,3.225373472176702,3.977635208810696
78620,3.884212634951321,6.899772894229898,-3.72108301185009,2.8956297989556283,5.3789930818504335,4.563712288909552
21820,8.633487735025817,16.420218132257737,-3.701283326812295,4.338935165462027,9.393434341931597,13.335160014266512
7134,-6.262992203278978,5.782718403530509,9.137877072834044,3.1637895064004353,11.078170820878299,3.7815070179025736
99631,766.2089458715703,91.42361163100324,984.7749472356718,77.43181898188912,1247.7410971177646,83.5552407665717
91237,-4.597457054851767,5.380949342194111,-2.413157956150036,2.8422313497806884,5.192296475793394,5.2055338985774595
116454,0.4370183600871132,3.0669760917107647,-2.360824468927039,1.7135435972555781,2.4009325730094684,1.6801024395819886
813,21.022399086564366,20.63158914376941,20.17609939205772,10.068638859549214,29.13788341717658,18.05324153840945
19720,-50.77189378929072,36.87762553467159,-223.53058174952903,13.868605203705425,229.2241396019056,19.07803497436543
26064,44.03787853340658,70.136130954155,4.482350780453321,29.450208203516638,44.26540651843268,71.02317239521764
114377,16.049220131840702,8.663343244366878,11.300990623838612,4.803696148859483,19.62880169343939,8.052136193104053
99655,1.3278589417367372,13.119031112951943,4.800997774528195,6.085701432800025,4.981243720214349,7.703484445145455
114379,4.0995860956000625,2.864333127838208,-4.066999575937224,3.063544786584846,5.774694078989027,2.961469476575488
11360,0.729708682940262,2.3441238805236524,-3.299691635012112,1.4379139878499234,3.3794140983500847,1.4332670281638804
72339,-2.540491231124098,2.050800717856237,-0.9492933155243279,1.5247552867670724,2.7120570595615434,2.0164499705521566
21852,-6.496643448462289,8.777591776976736,3.5344838523266904,3.021410332281615,7.395873998305143,6.901113264718247
103858,4.169354580033597,12.339119182924279,2.678926000649822,7.175147072209349,4.955821035005682,11.61616186725959
26081,3.926563438866401,1.5331404322617581,-0.5845323051132327,0.7643712701699197,3.9698335550956445,1.492029722368174
91272,-1.0406724410344261,5.2485861090924,1.6488877028281268,3.200872228187312,1.9498281427003683,3.6444108856066864
47087,4.761169826230657,6.851272326221366,-2.575448259770132,3.4969827159251645,5.413101869812008,5.862940789551211
105966,5.215618450373236,13.28121043404049,7.774476563599622,6.171464567613021,9.361899468475054,10.21756878826078
91284,7.347346801440326,16.100364348230247,2.6502027758719455,9.084425935577915,7.810702898835338,15.955883960191777
36624,-6.8539841288434875,7.441017201119251,-7.408969042187788,4.369668878303754,10.093062999235437,6.365873934915626
9291,-1.3257997126799783,1.0341087669169915,-0.5377807786371515,0.7303796075274404,1.4307176674710822,1.0128149793201102
80773,25.070780597622438,20.808679443084486,1.18261113831432,12.443801984051698,25.098657511480305,20.87287409730638
28224,1.9592861062501863,4.534837221406234,-1.7887146859174363,2.5295443777265936,2.6529798856685156,3.4817742752828083
112312,0.04143950230179773,1.507888532889542,0.06909354219218705,1.066583678151127,0.0805676729444523,1.2345306036998969
82880,-0.12999796250286139,4.7022546589016825,-0.8066505170884575,3.081711042382463,0.8170584599488406,3.1982459579844074
11397,2.256237800985302,9.445288075591938,-5.0274767428616975,5.18251917166452,5.510547288120324,5.524848746674538
55570,-14.090273714922919,5.5242362518425505,-3.444804185709872,2.6521042256811973,14.50525729655741,5.576354675187629
101800,-5.0863264785346685,9.581043035475101,12.166267706256402,4.1207385864169686,13.186689764551993,4.183443000722066
26117,-1.408083650808956,14.290144471722346,4.488869528261104,6.648755189486256,4.7045349620793075,6.470235290154356
9312,-0.03654875914806123,8.010874686159955,5.630644225278902,5.325175949434529,5.63076284383048,5.320920045527891
96718,-0.6340277315321716,7.13927086525024,14.006409926940071,3.1547711763054407,14.020752840195037,3.052745783235281
87108,14.250197823287511,20.552044358099664,52.016461609896915,11.340031350025036,53.93311057612668,13.066430870358802
99711,0.47317252726537723,1.1055668189773318,-0.05390470260627582,0.42257965453286267,0.4762330915862265,1.0753816401428717
110217,-5.902304159610163,4.9881957146575235,7.037716211890088,3.186911419886791,9.185131674159713,3.8261606108441564
19788,1.5516015986678948,1.9685643194719091,-1.000109336724087,0.8441291192797551,1.8459919302075674,1.5398646839366348
80799,-19.032146913773815,11.208412693935632,-0.5411648779504016,6.152032427869197,19.039839168769184,11.237615033218978
19793,2.8248666340899056,3.0912085549566273,4.226385454892107,1.392082187535129,5.0835229431682505,2.3714903434382246
28255,2.30929258250063,7.004738028520835,0.8277663213923643,3.5429695079785395,2.453167200666085,6.979650491487204
7221,-0.7524216962020817,4.029719706765858,-3.5259120541792908,1.7122855995587731,3.6053008505147592,2.1465401247036278
101816,-3.1515389474840276,14.11703579113476,21.154744514931295,7.621125446629798,21.38820734025001,7.416040224798707
80809,85.86877931856289,36.088432134637145,95.29963425494465,17.95969179908394,128.27886634510875,30.41434750474958
108119,-5.019810475436162,5.56881307637159,5.416066871667451,3.6291777958482365,7.384597319263405,4.420314553691801
76617,-5.315545646966131,4.741157134397812,4.649319530573834,3.476083955027921,7.061954235362608,4.14484024552237
80815,30.95667800032819,50.78979183725213,17.43752346950237,27.855131388707772,35.53003148838246,48.68340236870823
93427,0.5880931194387591,1.477433577869507,0.8154906582519593,0.9125801834047057,1.0054245525286443,1.202519041594592
68186,1.13956887973264,7.390791875404176,-12.668337541066279,5.364216564264907,12.719488719521879,5.349376316906726
17704,4.420076010177836,16.452984968357868,10.15753722376782,7.354371268512864,11.077573488268019,10.902407050030677
47151,-14.958031056594265,9.286050155564487,3.933634940000692,6.538874270334857,15.4666149150754,9.031187567981416
74505,-9.96114019340127,21.15019739689507,-2.092262391430144,16.2357015442076,10.178500668919135,21.081416167085614
5132,28.146425361681704,18.446288616233453,-74.10685832012764,9.374943517080776,79.27198566151974,9.612088514867558
38769,-62.16609061507812,3.810214406124095,-177.4123501173434,1.9209911249148455,187.9887358235087,2.4470695057755094
11437,1.8607801281791454,2.3794070838369583,1.9133623127869521,1.3639855867009156,2.6689807090760005,2.0550936473603674
36687,-16.93851300212928,9.419653629192371,-6.184432533813137,4.283341726234825,18.03220531406486,9.43134602831615
11441,7.018965393675764,11.626743538357672,10.9150180962322,11.113242249994348,12.977037228839809,11.27121031287114
99742,-0.6979244130081959,12.094501123595952,9.91116123121722,6.269348324176642,9.935704073564995,6.120040132199392
76641,6.948335616266161,2.484631172827023,5.8480093484965305,1.914493525925127,9.081771918319445,2.3007747548525908
15648,13.306921521608103,18.909041773497854,-1.7186704942210305,7.284915485466417,13.417450899852136,18.31367699105324
80838,5.149805622964445,2.7606578620613247,-3.2422223646147157,1.8345251391963628,6.08543374098544,2.4548888273508394
87149,5.213273136102429,7.98341952322562,-10.820416365419009,4.471608176728244,12.010812924720572,4.838724332152072
9358,15.859101894896563,6.628881489701478,1.9481822416195238,4.395759294995913,15.97831427151417,6.6467711877997315
19834,7.006793273073873,3.40021583939102,1.3982137387451135,2.007102990549811,7.144939022189683,3.4125410430289587
55627,27.902565974559373,50.35752734394563,28.083378173042522,34.85746203175108,39.5882472152375,44.62420176065458
95560,-0.41625032869421763,5.706007277479718,7.472888137762054,3.8609431016741005,7.48447202250385,3.8434936427390527
59819,2.979185068327285,10.0529848591229,-3.277984971226842,5.163967016426024,4.429529223623351,6.958671054682975
97662,-5.178884798701309,8.815151189258472,3.3625474357501144,4.212611824178827,6.174752870835331,7.088745650972487
5161,-31.904431796165856,29.11011521769605,24.41344352251791,19.0550790960991,40.17348619255454,24.894812637534503
36704,0.8183343521144086,1.3162271784711608,-1.0170803257418253,0.7844513344996924,1.3054208137078276,0.9572003336021243
5163,46.93505634127055,3.9073278878722815,-43.999242306231,1.761670484148807,64.33376125550774,2.6982429465788456
24069,-4.54767308306731,3.678718662972912,-1.206292395129865,2.0006922766598207,4.704941212491722,3.688401157949048
95568,-0.20406260672350454,3.8554897369510126,-1.442689953581796,1.9659411370140074,1.4570503936476036,2.139110524859361
99769,285.10631298836205,80.25959476381009,-114.00342989420353,53.02452991392285,307.0543791146129,75.40223230251846
36718,-78.2513248136006,69.64818040070313,23.374579547562277,41.115160738221505,81.66786885984561,66.09615590428442
95575,-5.316286934260721,9.398900231646188,3.646993297047627,4.924830825021612,6.446973466371766,7.648135936835041
47202,-0.344296155454388,1.8839957366071192,1.0502479437745615,1.2918264553091983,1.1052423200653179,1.3219341717661237
61937,2.7976393730551328,3.959237638320016,-1.0878429313670548,1.646333885492754,3.0016975705413067,3.48794971857308
51437,17.92494509321981,24.686557033875413,-6.245850363696182,22.93080670410144,18.98194677478126,24.482985223742197
68245,-76.07331162815767,58.40434099464523,129.3165802269982,37.874609118817666,150.03308523016,41.93394844297754
5191,2.1879928677148293,2.497435906039533,-0.2912401307289074,1.2220155630563232,2.2072910100206435,2.437589181023902
116611,3.060236098922355,9.002724088964118,-1.512566007038979,3.53510342273973,3.413634559644215,7.464248714180115
112420,-21.627127010494256,74.66027609219245,-101.55154412897744,75.54525671663885,103.82893978899959,75.50813177121027
55664,-0.9946346887257861,2.802867191274787,-1.3270346503897745,1.557875745880928,1.6584086129032714,2.2635599330040046
49334,12.434190811947172,9.597095270729683,11.797508748832604,5.69569854436593,17.140312535852235,8.452166198794274
61960,-3.615218717102524,9.978673910870626,18.301800212938037,4.277356408558926,18.655446856261236,3.8946639471557076
82994,-14.779425057293057,16.001833450920078,-20.842641981711665,12.679779748119666,25.55087336671589,14.06640599312507
93511,-186.53140330843996,6.310565901890706,-47.5787747186534,3.2611546938026232,192.5037771679929,6.345646005836386
11512,-34.76731926544983,28.81908189754398,-17.808791828444704,16.506499751946183,39.063020304305674,27.857867368368083
87212,141.17591506078463,16.24081860147993,-254.01593083413312,8.95755628013766,290.6109635075404,10.051087525044775
95619,-2.9853813026824083,9.718111351539395,-8.777214115544833,6.472088935036796,9.271029562703658,7.109819044692524
68282,120.2413322088372,65.18397308391178,18.440921151263264,45.24929520891783,121.64721757715242,65.25262780674645
91430,3.057498955605547,3.7937219663082584,-0.3532432265285243,1.6631500144985454,3.0778370068308187,3.704274111686132
5227,0.8437591094769387,8.893480311775022,-2.232051800299104,3.087419536010335,2.386207173328374,2.660777909707182
116645,2.9038301446371793,1.7539918170791362,1.5825480242794683,1.1652082590291342,3.3070663371112516,1.6818319265591608
97730,36.45775834202107,37.467275853128804,13.287484009010232,20.002170881755376,38.80367733366143,37.20538549898826
70400,-0.7239285350021482,13.177296066118984,21.53975763314752,8.37504543705767,21.55191943699046,8.335704022209892
9440,4.187704638984296,10.424584383400058,-8.703948476243825,4.787810853035361,9.65896418983308,5.160230849658359
45167,13.718511860178761,15.035351837229259,-6.785331490768357,9.922338474451372,15.304845347061761,13.805455491489212
85129,-2.163214053656917,1.6654461897780783,-1.5982234968914422,1.0649669458878868,2.6895749455917195,1.538538987786614
13631,-1.286741917230185,2.8154977013172546,-0.6029999504471726,1.6112385093506691,1.4210255809789298,2.7430552495082625
7345,-3.3649824689602372,6.715601242827419,-0.8601355186421835,2.4251663513372588,3.473174358830779,6.863726293101067
7352,71.97817557469205,40.82477159490496,-99.55115986097192,11.28147382224734,122.84661651313796,15.534736742090274
11548,-2.368894448246765,4.042288785207231,-0.42031554562948203,1.8829593390932293,2.405894026101764,4.092878562308227
78847,69.23940437231401,13.614385692763438,-496.4288536977393,8.25346986834299,501.2341787044099,8.150144004711224
106147,-0.3617296387351343,1.1011374649202275,-0.07615462172553047,0.6320476962755046,0.3696591104647759,1.105602921929399
83043,-0.35333411739866244,0.32014404124547546,0.5782335306151564,0.25927059807152275,0.6776422466505175,0.27415661452076445
19934,3.33571596864656,3.2244593413741067,1.2853974725468345,1.5250200663688558,3.574807363469177,3.2128785137982288
66218,-5.285864950549244,4.107487397213217,-2.264598473710716,1.942685312714301,5.750545584775227,4.066528421545973
57820,-1.6166705808540944,4.273462895774127,3.432603177276843,2.595956826511319,3.7942572843245874,2.783221922581287
30507,-14.300696548446483,22.38053678567935,-12.735310362437216,12.213164854034606,19.149361655113985,19.916430577217078
85157,2.0890637833273122,2.771703116961828,1.0304189771501124,2.075372780103767,2.3293670297488345,2.685933715894827
49402,-35.00677560838111,31.34462465375507,-8.131080295253305,18.42207313826798,35.93868118425332,31.406490339462817
97769,-3.3063488072178973,2.242894716013353,2.5334701110878193,1.258919777170512,4.165382724164316,1.8134130045822991
91476,0.08946099065190333,4.267254675221396,-3.434889573587803,3.2292139799305324,3.4360543726184862,3.2256864224747437
53641,-39.15938187059596,2.1291274299364735,-134.2732647883985,1.766240265531873,139.86696116461005,1.8071538157301743
66234,-4.082568364788883,11.70955677177679,7.29594185134733,7.128637940392258,8.360510268603017,7.90269582530448
110381,6.1101004131468795,17.072356223247546,17.112747152563202,9.999432601929078,18.170840436432698,11.725233648212173
68337,0.6808784730079773,1.2455686350320534,0.4799234466206337,0.7021045162224546,0.8330198134629831,1.1572336592827441
99873,-3.227750292147108,2.565341705308305,4.417305585034272,1.5565461984407578,5.470919536972803,1.8399523015616897
108280,-412.7251081590334,929.9145028616794,-1815.2412739281795,1743.9389017589092,1861.5700087499492,1754.306037279116
43121,-1.8616712840660135,4.869626285679813,3.408238383848582,2.0831757210804964,3.8835433370898276,2.350575443319606
72567,1.7799935110437093,1.3369966449120452,0.22532398037505139,0.9367517437093381,1.7941983712760883,1.3390914620914163
66252,0.20152142190352287,1.375837391708044,-1.577653746929791,0.6783177989570469,1.5904723288028708,0.6495908012514952
85185,-10.129700282878536,11.753879321425128,-3.9380897169552616,8.492541938012833,10.868273940223363,11.53587069980833
99892,0.2855010827068476,3.75024498500544,1.4533724617827155,1.60754517351954,1.4811490069858377,1.9695498825900037
66255,7.195925084563598,11.052247305282481,-3.685827476131695,7.12037655780741,8.084965182761083,10.051328061185329
116714,7.160615271484378,6.409199505365524,7.6221100753912445,2.936086136842677,10.458057805711155,5.464105904627
53666,-11.326891296479605,10.671511473874897,1.5000022152410142,6.1675879844424895,11.425781071243811,10.484939848616577
78893,-9.588146371153492,13.488586519843507,2.867643802776924,7.493093147427495,10.007793553739443,12.717914067101807
91507,0.23434722112876769,1.3905101857980149,-0.17490615162339923,0.8479295788571761,0.2924222664683438,1.1652873414457279
26327,-243.68894655123952,101.96076109884169,100.47898245252294,51.21553447707598,263.59121492558756,91.4277847915738
104105,9.38281819206227,11.23286674456565,-0.5015025035743524,6.386273687870336,9.396211044159557,11.166115154778618
74685,-72.18552215942198,25.69476418749193,-73.56745650217337,15.270682898277334,103.06755195320967,22.293045360278445
59970,5.300869647974707,20.31616189339037,-11.131361579025638,8.336622821203553,12.329088759021392,8.788793506728775
116727,-63.290555893438395,5.862949943498994,16.514961919534727,3.036501036959539,65.40977321856522,5.551482753372333
74689,-1.5413726484837187,6.84966885231185,0.8363050023263096,4.325039588775423,1.7536349957758375,6.150605855651574
5315,16.997028459473874,3.293228388696737,-54.40522875572412,1.1000857076904218,56.998490264346785,0.835423327761364
19990,-14.430650626195792,7.560791949834232,-0.48295481073618896,3.2959206313475145,14.438729959540701,7.597488478243847
47336,1.384775949099207,5.664839165842027,-3.9114432832103336,3.4647179274198256,4.1493364514070015,3.566314873675884
45257,8.41398264061216,5.5401413932556505,5.782112926011268,2.80737844873937,10.209208282999684,5.182832412079805
36874,1.5990900176485376,2.4349857232069323,0.9984912211523547,1.26379981620917,1.8852250802653567,2.3087197331726075
81022,-6.991718147291505,5.004199939935875,-2.4233837922239707,2.0486909950949377,7.399791325137432,5.050670481155787
95733,1.023752426398357,4.27582087240492,2.5780998063883347,3.049519741686293,2.7739263945274564,3.3224916659279975
85224,-2.037360707177136,6.579620633792295,-2.24003191126843,3.0804954634832837,3.0279665808344407,5.557600830758922
70500,0.36224996015395194,0.9081172942530003,-1.2457135275797442,1.2057921785824792,1.2973153920410834,1.175207740491727
76829,-9.428447085809747,6.800112824397078,4.762984503027947,3.445034170487384,10.56322090207332,5.892592018371968
104137,2.3026635284654677,2.2602013715680087,-0.3754967562130564,1.3518784260194499,2.3330788969195977,2.2118921891865964
104139,-23.56013741265485,23.44934310242167,74.78321059088555,13.283779914977886,78.40668760497356,13.437194080424693
108339,15.539056095437736,26.054923752155478,34.398987926756035,17.432299540383774,37.74589560100897,19.882865095113768
87341,-0.5126016390219451,2.2668890232341266,-5.176957907587151,2.0443013604337046,5.202273889104371,2.0477653930629587
22136,64.12915997171544,14.709312371207973,-55.562665667184994,12.72357810434314,84.85139347542413,13.822232605487498
116768,-35.161602587791705,17.327166741689535,-3.2400492107820607,8.812360941049695,35.31056804173631,17.46371472821634
93657,0.8320720544332171,2.3335680623407766,3.648510560688058,1.3604880685218428,3.7421882923258956,1.4946272829924323
26377,7.219961640420673,17.10391349532829,-11.91801046658617,8.716570464160016,13.934375463966925,10.146147623863612
9560,0.7825099725430554,2.279113882594152,0.7685261426970396,1.6032390695099685,1.096792728430547,2.033319809996512
53721,-3.6218477701939387,1.6701856738604446,0.9466599474157869,1.3306147221081266,3.7435205791473973,1.6419947184661696
26381,-1.7537663686774565,3.7398226137412114,0.6904941318528088,2.010205628614432,1.8848020113601525,3.410532505103792
76852,-52.31559922677001,67.35233554699154,103.22622688385837,37.54462356687706,115.72629709419473,41.11337073500125
32702,0.6782108197349053,2.240668813011547,3.2565736174636934,1.2208092687318488,3.326445797238557,1.3582088717815322
95761,14.689509463263429,10.487088130835057,0.37947983693053405,6.028100922090838,14.694410271186205,10.509195803572506
22152,-0.7769197060141818,1.0082592760840763,-0.4118893622616936,0.9429397065935528,0.8793503717731104,0.9951831909927935
39002,-142.4686287365896,17.758154087048318,248.70788234456907,7.335289969654447,286.6233083934456,8.459931087631862
76866,15.78742685685676,11.31866374020119,23.46213837672932,7.766780333548686,28.279228843258736,9.343111845220836
34819,-5.191004132632701,9.924671648185885,-1.6543614423283508,5.381089483933439,5.448250699708349,9.90250601415954
89484,0.18290653334790852,3.2609701749105806,7.250799442376208,3.8325055845952356,7.253106048687313,3.833243494099422
17960,-2.7483630570830666,3.4387387792018567,4.4227705486159525,1.2031631298774896,5.207148818618845,1.4484449437038007
17962,5.9961328918189905,3.1097101340034974,-2.3300275113494893,1.3243787266396267,6.432933845454892,2.7487542122606734
70553,1.221275284280875,13.171603767111316,5.92221732252715,10.652758061130944,6.046831512059517,10.825163374334135
116805,10.405332945549056,16.04229447827555,-27.466100528057797,8.363065047057301,29.371033892682522,8.598042446456066
64248,-4.842414907650846,49.7750701720491,-31.92948609463703,25.096971097887735,32.29459806849218,27.598662127388916
17971,19.28561050098366,27.08551802964312,14.081980692707498,11.473312504228064,23.879634683667962,25.305431554870363
11687,-7.334730498721389,7.150528831293221,-5.508276816156159,4.235367975009493,9.172752311726136,6.575831900108595
9598,21.342055448008672,23.398102900195063,23.161421985964388,11.984759046831572,31.494996414633725,19.849075829946624
95793,-2.495370437700892,4.259705913168509,-2.7779436606727654,2.201932878133395,3.734145766199218,3.590463493685328
11696,-3.617478842833885,2.406340004327529,-5.0745847621241,1.6644479402856271,6.231979114722135,2.0120012952875856
1175,-13.345885013880379,28.64818221093194,8.868538464751436,15.407779491383845,16.02384539692307,23.690240961496507
24305,-76.20139011277764,27.195229471781705,-28.750572967278725,13.110587746909864,81.44474999081613,27.0990434171167
78996,1.2312636787355458,11.566967705678506,9.505377395071768,5.863651537811059,9.58479053862497,6.337729918723174
22192,-3.8411967231820117,2.488819566492323,1.425448320850774,1.6245703894048784,4.097156963261295,2.3495292333881177
36948,0.2873597224531725,1.3339802410485484,-0.6566740860197205,0.8934072055492636,0.7167959719042788,0.940533498930317
20082,3.1611975318864833,2.901345916669784,2.349646525532449,1.4290185101650998,3.938782633067215,2.6808202300346275
110507,5.357957406034026,14.568015307740044,9.302691201894916,7.518606316615313,10.735351468987307,10.807646453976169
7513,2.0348619696321566,4.489992794927772,-7.120171908966414,2.8528808846678,7.4052353945495675,2.8876463268583286
79007,19.716760649978394,12.360797728878035,-5.944078836375594,6.012761137700913,20.5932688940242,11.48631372240509
110518,-1.8018769548100344,3.3596084827022614,1.8781125025782912,2.1589763755493747,2.602703811926431,2.667720214504569
3301,249.44940858623846,53.271017713994084,-66.58668812370688,21.43825048540639,258.18364487183914,49.26576979363887
13806,-0.35211060741083733,2.612568231095495,1.9146016669323687,1.312507399030224,1.9467104106341635,1.2605370944502046
24323,3.911311827630743,7.754471834972059,-6.163897571409503,3.30117839111492,7.3001365387088555,4.007425818202032
20097,1.325496412200479,11.804716203996566,-4.211586727761276,4.083068775681758,4.415246709325682,3.2640559238037437
60081,-3.40865655874852,3.2438874187521165,1.5267829518300307,1.306676175825405,3.7349706447973756,2.765809104258499
41152,-5.987178409950175,5.95619128780626,-5.037112267333663,3.243194341361212,7.824244711555026,5.362665043766644
116849,45.99276970798109,18.278503762666837,-25.720825912114428,10.20067166867267,52.69625936451922,15.85874285621422
47452,146.27399543801653,47.615070768017276,-98.73596559225348,28.172061190061815,176.4790997337519,40.3814140284198
85327,-1.8627336304227038,9.230410993055182,13.767269997927288,6.583322451606725,13.892713909590759,6.569752703755464
116854,-11.16609396816725,10.066174124980034,4.090812920940279,4.968899283133784,11.891862968436566,9.15785812256074
7539,0.8202583225355901,1.9363970632616065,-0.2495110194098326,0.6163552891743793,0.8573677533566526,1.726002817858289
112668,0.7250073131299065,31.179552427873126,-13.796125059220309,21.27542652312001,13.815162042254098,21.18806011807301
93746,-0.49604741530626006,1.5877903420458042,0.34274745907656873,1.4952099168140278,0.602941837108245,1.557188422436306
24348,2.6571713309128806,3.531732673202044,-3.522463519126181,2.254895114542807,4.412290643803979,2.642036725720004
26471,4.166013381116408,8.385437220065818,-9.441345986413902,3.708081387815276,10.31962603619021,3.8585230331655005
85340,-3.141934017446824,8.058246656131278,-0.6099654527598518,4.146160630473847,3.2005948233961243,8.128005823418128
36993,1.4916499752625072,3.9897918052321013,-0.6169279063556109,1.7090305998007567,1.6141932010577158,3.4903743374863567
95853,-5.458599323027431,17.43194642005529,-6.863396172974564,9.475314433096955,8.769407824736938,14.26793950992813
22245,-20.841877484531228,17.4571762897441,-21.119899847479868,7.325146027080174,29.672108564235707,15.12832807612067
53824,-4.941724049008317,6.457421652888466,-10.346078519532245,3.8993851413479454,11.465686953204054,4.761459311454463
68516,-12.979580170042961,20.85691421901661,-38.34645229014556,11.948692557203046,40.48357573919307,14.032500093051942
49593,-10.974868659451488,7.6576812939052745,-7.213879375638584,4.496647208929747,13.13346099619115,7.185746056009287
60121,0.6988751685174968,0.965902858471592,1.4373643871442874,0.7950306195323255,1.5982624573583126,0.8373103579845517
